CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,DE01_01,DE02,DE02_03,DE03,EM01,EM02,EM03,LA01,LA02_01,LA02_02,LA02_03,LA02_04,LA02_05,LA02_06,LA02_07,LA02_08,LA03,LA04,LA05,LA06,LA07_01,LA08_01,LG01,LG02,LG03,LG04,LG11,LG12,LG05,LG06,LG13,LG07,LG14,LG10,LG08_01,LO01,LO02,LO02s,LO03,LO04,LO05,LO09,LO06,LO07,LO07s,LO08,LO08_03,LO10,LO10s,LO11,LO11s,LU01,LU01_01,LU01_02,LU01_03,LU01_04,LU01_05,LU01_06,LU01_07,LU01_08,LU01_09,LU01_10,LU01_11,LU01_12,LU01_15,LU01_13,LU01_14,LU02,LU02_09,LU02_10,LU02_01,LU02_02,LU02_03,LU02_04,LU02_05,LU02_06,LU02_07,LU02_08,LU03,LU03_01,LU03_02,LU03_03,LU03_04,LU03_05,LU03_06,LU03_07,LU03_08,LU03_09,LU03_10,LU03_11,LU03_12,LU03_13,LU03_14,LU03_15,LU03_16,LU03_17,LU03_18,LU03_19,LU03_20,LU04,LU05,RW01,RW02,RW03,RW03_01,RW03_08,RW03_07,RW03_06,RW03_03,RW03_02,RW03_09,RW03_04,RW03_05,RW04,RW04_01,RW04_02,RW04_03,RW04_04,RW04_05,RW04_06,XT01_01,XT01_02,XT01_03,XT01_04,XT01_05,XT01_06,XT01_07,XT01_08,XT01_09,XT01_10,XT01_11,XT01_12,XT01_13,XT01_14,XT01_15,XT02,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME011,TIME012,TIME013,TIME014,TIME015,TIME016,TIME017,TIME018,TIME019,TIME020,TIME021,TIME022,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,LO02_com,LO07_com
175,NA,NA,main-q,interview,2022-09-19T17:17:30Z,37,Donna,NA,Dottorato di ricerca,Lavoratrice/Lavoratore,Istruzione,NA,Negativa,2,4,4,4,2,4,4,2,Sì,No,NA,NA,"Con l'attuale stato di definanziamento della scuola, l'nsegnamento del dialetto sarebbe fatto sicuramente male e potrebbe andare a danno dell* student* la cui prima lingua non è l'italiano",NA,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,NA,"Sì, lo capisco molto bene",NA,"Sì, ma molto poco",Lo parlo raramente,"Parlo tedesco e inglese a ottimo livello, russo e francese a buon livello, inoltre dialetto veneto che parlo ormai meglio di quello lombardo dato che vivo a Padova da 15 anni e qui il dialetto è usatissimo",No,NA,NA,NA,NA,NA,Sì,NA,1776,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Molto spesso,Alcune volte,No,No,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,5,1,5,5,5,1,5,5,2,1,5,5,1,1,"Sì, voglio rispondere all'ulteriore quesito",6,8,NA,NA,NA,3,NA,NA,NA,6,3,21,14,3,81,36,13,42,NA,135,8,68,397,NA,2022-09-19T17:24:57Z,TRUE,FALSE,22,22,NA,Mariano Comense
188,NA,NA,main-q,interview,2022-09-19T19:15:14Z,58,Donna,NA,Licenza di scuola media,Lavoratrice/Lavoratore,"Altre attività professionali, scientifiche e tecniche",NA,Positiva,4,6,7,5,2,6,4,4,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,Perché non si perdano i vecchi linguaggi,In italiano e in dialetto con la stessa frequenza,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Non ho figli minorenni,Prevalentemente in italiano,NA,"Sì, lo capisco bene",NA,Così così,NA,Non lo parlo mai,Calabrese,Sì,-9,NA,Per più di 10 anni,No,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Alcune volte,Mai,Sì,No,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,4,1,4,5,4,1,5,3,1,1,1,3,3,1,"Sì, voglio rispondere all'ulteriore quesito",28,13,33,13,NA,NA,NA,NA,NA,NA,11,91,38,25,35,54,39,126,56,NA,38,317,719,NA,2022-09-19T19:30:31Z,TRUE,FALSE,22,22,NA,NA
192,NA,NA,main-q,interview,2022-09-19T19:23:10Z,32,Donna,NA,Laurea triennale,Lavoratrice/Lavoratore,Costruzioni,NA,Indifferente,4,4,4,5,4,4,4,3,Sì,Indifference,[NA] Not answered,[NA] Not answered,NA,NA,Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Prevalentemente in italiano,NA,"Sì, lo capisco bene",NA,Così così,NA,Lo parlo raramente,Tedesco inglese,Sì,1871,NA,Per 1-5 anni,Sì,Sì,NA,No,2887,NA,NA,NA,NA,NA,NA,NA,3,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[NA] Not answered,Alcune volte,Sì,No,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,5,1,5,4,5,1,5,5,3,1,5,5,3,1,"Sì, voglio rispondere all'ulteriore quesito",11,7,38,10,3,NA,NA,NA,NA,4,4,7,17,10,12,43,14,33,13,NA,22,177,425,NA,2022-09-19T19:30:15Z,TRUE,FALSE,22,22,Minusio,Segrate
193,NA,NA,main-q,interview,2022-09-19T19:25:04Z,60,Donna,NA,Diploma di maturità/certificato professionale,Lavoratrice/Lavoratore,Istruzione,NA,Positiva,7,-9,7,7,-9,7,-9,-9,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,NA,In italiano e in dialetto con la stessa frequenza,In italiano e in dialetto con la stessa frequenza,Sì,In italiano e in dialetto con la stessa frequenza,Non ho figli minorenni,Prevalentemente in italiano,NA,"Sì, lo capisco molto bene",NA,"Sì, lo parlo bene",NA,Lo parlo spesso,NA,Sì,3283,NA,Per più di 10 anni,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,5,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Spesso,Alcune volte,No,Sì,2,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,5,1,5,1,5,5,5,5,1,1,5,5,1,5,"Sì, voglio rispondere all'ulteriore quesito",42,9,40,14,NA,NA,NA,NA,NA,NA,9,24,37,36,33,79,39,59,30,NA,51,194,688,NA,2022-09-19T19:36:40Z,TRUE,FALSE,22,22,Verbania,NA
194,NA,NA,main-q,interview,2022-09-19T19:31:53Z,NA,NA,NA,NA,Lavoratrice/Lavoratore,Ricerca scientifica e sviluppo,NA,Positiva,4,4,4,4,4,4,4,4,Sì,Sì,Una unica varietà di dialetto dovrebbe essere insegnata su un territorio più grande.,Si dovrebbe creare una nuova varietà basata sui dialetti dei vari comuni/località.,NA,NA,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,NA,Così così,NA,"Sì, ma molto poco",Non lo parlo mai,"Inglese, francese",No,NA,NA,NA,NA,NA,Sì,NA,1688,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Molto spesso,Alcune volte,No,No,3,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,8,NA,NA,NA,5,NA,NA,NA,13,9,45,494,5,797,80,49,73,65,NA,NA,NA,466,NA,2022-09-19T20:00:12Z,FALSE,FALSE,19,19,NA,Luino
195,NA,NA,main-q,interview,2022-09-19T19:34:24Z,34,Uomo,NA,Laurea specialistica/magistrale,Lavoratrice/Lavoratore,Servizi alle famiglie e assistenza sociale,NA,Negativa,2,4,3,3,1,2,4,2,No,No,NA,NA,altre urgenze (es. inglese),NA,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,"Sì, ma molto poco",NA,"No, per niente",NA,NA,inglese,Sì,2238,NA,Per più di 10 anni,Sì,Sì,NA,No,3283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mai,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,4,5,4,5,1,4,3,2,1,5,4,3,1,"Sì, voglio rispondere all'ulteriore quesito",4,7,21,3,3,NA,NA,NA,NA,6,5,52,19,5,18,NA,NA,32,NA,19,67,89,350,NA,2022-09-19T19:40:15Z,TRUE,FALSE,22,22,Pavia,Verbania
197,NA,NA,main-q,interview,2022-09-19T19:40:50Z,36,Uomo,NA,Laurea specialistica/magistrale,Lavoratrice/Lavoratore,Servizi di alloggio e ristorazione,NA,Indifferente,3,4,5,5,2,6,4,3,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,Per mantenerlo,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,"Sì, lo capisco molto bene",NA,"Sì, ma molto poco",NA,Lo parlo raramente,"Inglese, francese",Sì,339,NA,Per più di 10 anni,No,Sì,NA,No,1153,NA,NA,NA,NA,NA,NA,NA,2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Spesso,Alcune volte,Sì,No,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,5,1,4,4,3,1,5,4,2,1,4,5,2,1,"Sì, voglio rispondere all'ulteriore quesito",30,4,16,6,4,NA,NA,NA,NA,12,4,37,16,5,22,40,18,45,24,NA,12,103,398,NA,2022-09-19T19:47:28Z,TRUE,FALSE,22,22,Bologna,Crevalcore
199,NA,NA,main-q,interview,2022-09-19T20:06:14Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,2022-09-19T20:06:27Z,FALSE,FALSE,2,2,NA,NA
205,NA,NA,main-q,interview,2022-09-19T20:40:04Z,38,Donna,NA,Dottorato di ricerca,Lavoratrice/Lavoratore,Istruzione,NA,Positiva,2,4,6,5,4,6,3,3,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,"Perché può avvicinare le generazioni giovani a queste lingue che si stanno perdendo, e a tutta la storia e cultura che rappresentano. Aumenterebbe tra l'altro la sensibilità linguistica dei bambini/ragazzi. Certo non sarebbe sufficiente a ""salvare"" i dialetti, però.",Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Non ho figli maggiorenni,NA,NA,Così così,NA,"Sì, ma molto poco",Non lo parlo mai,"Portoghese, inglese, spagnolo",No,NA,NA,NA,NA,NA,Sì,NA,2851,NA,NA,NA,NA,NA,NA,NA,3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Molto spesso,Alcune volte,No,No,2,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4,5,3,5,4,5,1,5,4,3,1,5,5,3,1,"Sì, voglio rispondere all'ulteriore quesito",98,9,NA,NA,NA,3,NA,NA,NA,7,5,58,19,23,30,105,44,53,120,NA,15,134,723,NA,2022-09-19T20:52:07Z,TRUE,FALSE,22,22,NA,Sassuolo
206,NA,NA,main-q,interview,2022-09-19T20:42:38Z,32,Donna,NA,Laurea specialistica/magistrale,Lavoratrice/Lavoratore,Servizi IT e altri servizi informativi,NA,Indifferente,3,3,7,3,1,7,2,1,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,Perché fa parte delle proprie radici,In italiano e in dialetto con la stessa frequenza,In italiano e in dialetto con la stessa frequenza,No,NA,NA,NA,In italiano e in dialetto in stessa misura,"Sì, lo capisco molto bene",NA,"Sì, lo parlo molto bene",NA,[NA] Not answered,"inglese, tedesco. Capisco il dialetto piemontese ma non lo parlo",Sì,1228,NA,Per più di 10 anni,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,3,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Mai,Alcune volte,No,No,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4,5,4,5,5,5,1,5,4,1,1,5,5,1,1,"Sì, voglio rispondere all'ulteriore quesito",11,5,17,5,NA,NA,NA,NA,NA,NA,5,59,35,5,70,43,25,49,33,NA,25,109,496,NA,2022-09-19T20:50:54Z,TRUE,FALSE,22,22,Dorno,NA
